index,batch_size,activation,learning_rate,num_layers,units,auc,optimizer,epochs
24,100,relu,0.1,5,512,0.8916218875350035,SGD,10
567,100,relu,0.1,9,2048,0.8852645122228109,SGD,10
571,200,relu,0.2,2,2048,0.8824642397638688,SGD,10
561,100,relu,0.1,2,2048,0.8821047453265723,SGD,10
293,50,relu,0.1,5,1024,0.8800045409823658,SGD,10
562,200,relu,0.1,2,2048,0.8796072050253538,SGD,10
195,100,selu,0.01,5,512,0.879323393627488,SGD,10
299,50,relu,0.2,2,1024,0.8773556346022857,SGD,10
21,100,relu,0.1,2,512,0.8768258533262696,SGD,10
738,100,selu,0.01,9,2048,0.8767501702868387,SGD,10
551,50,relu,0.01,2,2048,0.8758419738136685,SGD,10
52,200,relu,0.001,5,512,0.8755770831756604,Adam,10
576,100,relu,0.2,9,2048,0.8746121244229168,SGD,10
464,50,selu,0.01,5,1024,0.8743661545447665,SGD,10
202,200,selu,0.1,2,512,0.8742147884659048,SGD,10
310,200,relu,0.5,2,1024,0.8733065919927344,SGD,10
582,100,relu,0.5,5,2048,0.8731552259138726,SGD,10
573,100,relu,0.2,5,2048,0.8727200484371452,SGD,10
579,100,relu,0.5,2,2048,0.8727200484371452,SGD,10
322,200,relu,0.001,5,1024,0.8725876031181413,Adam,10
313,200,relu,0.5,5,1024,0.8722091879209869,SGD,10
466,200,selu,0.01,5,1024,0.8714523575266783,SGD,10
137,50,sigmoid,0.001,2,512,0.8711685461288126,Adam,10
55,200,relu,0.001,9,512,0.8703549534549307,Adam,10
594,100,relu,0.001,9,2048,0.8701089835767803,Adam,10
732,100,selu,0.01,2,2048,0.8700522212972074,SGD,10
304,200,relu,0.2,5,1024,0.8699197759782034,SGD,10
467,50,selu,0.01,9,1024,0.8699008552183456,SGD,10
325,200,relu,0.001,9,1024,0.8696738061000528,Adam,10
142,200,sigmoid,0.001,5,512,0.8695981230606222,Adam,10
499,200,selu,0.001,2,1024,0.8695792023007644,Adam,10
733,200,selu,0.01,2,2048,0.8694089154620449,SGD,10
462,100,selu,0.01,2,1024,0.8692197078634678,SGD,10
565,200,relu,0.1,5,2048,0.8691818663437524,SGD,10
37,200,relu,0.2,9,512,0.868803451146598,SGD,10
205,200,selu,0.1,5,512,0.8687845303867403,SGD,10
197,50,selu,0.01,9,512,0.8685764020283055,SGD,10
498,100,selu,0.001,2,1024,0.8685764020283054,Adam,10
574,200,relu,0.2,5,2048,0.8683871944297283,SGD,10
583,200,relu,0.5,5,2048,0.8683304321501552,SGD,10
296,50,relu,0.1,9,1024,0.8682169075910089,SGD,10
148,200,sigmoid,0.01,2,512,0.8681033830318625,Adam,10
51,100,relu,0.001,5,512,0.8679141754332854,Adam,10
49,200,relu,0.001,2,512,0.8673276318776961,Adam,10
317,50,relu,0.001,2,1024,0.8671195035192613,Adam,10
47,50,relu,0.001,2,512,0.8666464845228184,Adam,10
580,200,relu,0.5,2,2048,0.8664761976840991,SGD,10
725,50,selu,0.001,5,2048,0.8664572769242415,SGD,10
501,100,selu,0.001,5,1024,0.8664005146446682,Adam,10
554,50,relu,0.01,5,2048,0.8663815938848104,SGD,10
570,100,relu,0.2,2,2048,0.8659464164080829,SGD,10
552,100,relu,0.01,2,2048,0.8657004465299327,SGD,10
295,200,relu,0.1,5,1024,0.8650192991750549,SGD,10
231,100,selu,0.001,5,512,0.8645841216983274,Adam,10
198,100,selu,0.01,9,512,0.8644138348596081,SGD,10
228,100,selu,0.001,2,512,0.8643003103004617,Adam,10
48,100,relu,0.001,2,512,0.8641489442215999,Adam,10
677,50,sigmoid,0.001,2,2048,0.8641111027018844,Adam,10
407,50,sigmoid,0.001,2,1024,0.8640732611821692,Adam,10
679,200,sigmoid,0.001,2,2048,0.8640732611821691,Adam,10
146,50,sigmoid,0.01,2,512,0.8640354196624537,Adam,10
233,50,selu,0.001,9,512,0.8638462120638765,Adam,10
678,100,sigmoid,0.001,2,2048,0.8638462120638765,Adam,10
29,50,relu,0.2,2,512,0.8636380837054416,SGD,10
588,100,relu,0.001,2,2048,0.8635624006660108,Adam,10
53,50,relu,0.001,9,512,0.8635245591462952,Adam,10
20,50,relu,0.1,2,512,0.8635056383864377,SGD,10
469,200,selu,0.01,9,1024,0.8632029062287141,SGD,10
297,100,relu,0.1,9,1024,0.8628244910315598,SGD,10
468,100,selu,0.01,9,1024,0.8624460758344056,SGD,10
410,50,sigmoid,0.001,5,1024,0.8621811851963974,Adam,10
318,100,relu,0.001,2,1024,0.8621055021569667,Adam,10
470,50,selu,0.1,2,1024,0.8619162945583895,SGD,10
229,200,selu,0.001,2,512,0.8616703246802392,Adam,10
411,100,sigmoid,0.001,5,1024,0.861348671762658,Adam,10
564,100,relu,0.1,5,2048,0.8613108302429426,SGD,10
234,100,selu,0.001,9,512,0.8607810489669266,Adam,10
301,200,relu,0.2,2,1024,0.8607242866873533,SGD,10
455,50,selu,0.001,5,1024,0.8607053659274956,SGD,10
292,200,relu,0.1,2,1024,0.8599863770529025,SGD,10
138,100,sigmoid,0.001,2,512,0.8593809127374555,Adam,10
25,200,relu,0.1,5,512,0.8591917051388784,SGD,10
42,100,relu,0.5,5,512,0.8590403390600165,SGD,10
141,100,sigmoid,0.001,5,512,0.858624082343147,Adam,10
463,200,selu,0.01,2,1024,0.8585105577840005,SGD,10
575,50,relu,0.2,9,2048,0.8584727162642852,SGD,10
192,100,selu,0.01,2,512,0.8582078256262772,SGD,10
324,100,relu,0.001,9,1024,0.8581699841065618,Adam,10
147,100,sigmoid,0.01,2,512,0.8580753803072732,Adam,10
50,50,relu,0.001,5,512,0.8580375387875577,Adam,10
140,50,sigmoid,0.001,5,512,0.8578672519488383,Adam,10
471,100,selu,0.1,2,1024,0.8576023613108302,SGD,10
505,200,selu,0.001,9,1024,0.8574509952319685,Adam,10
502,200,selu,0.001,5,1024,0.8567698478770908,Adam,10
54,100,relu,0.001,9,512,0.8565049572390827,Adam,10
409,200,sigmoid,0.001,2,1024,0.8558238098842049,Adam,10
294,100,relu,0.1,5,1024,0.8549156134110346,SGD,10
281,50,relu,0.01,2,1024,0.8544236736547339,SGD,10
11,50,relu,0.01,2,512,0.8540074169378642,SGD,10
45,100,relu,0.5,9,512,0.8538938923787179,SGD,10
589,200,relu,0.001,2,2048,0.8538749716188602,Adam,10
191,50,selu,0.01,2,512,0.8537803678195716,SGD,10
319,200,relu,0.001,2,1024,0.8536479225005675,Adam,10
321,100,relu,0.001,5,1024,0.8533830318625597,Adam,10
481,200,selu,0.2,2,1024,0.8532884280632711,SGD,10
139,200,sigmoid,0.001,2,512,0.8532505865435556,Adam,10
232,200,selu,0.001,5,512,0.8531370619844093,Adam,10
734,50,selu,0.01,5,2048,0.8529100128661168,SGD,10
412,200,sigmoid,0.001,5,1024,0.852682963747824,Adam,10
201,100,selu,0.1,2,512,0.8526072807083933,SGD,10
323,50,relu,0.001,9,1024,0.8523991523499584,Adam,10
465,100,selu,0.01,5,1024,0.852228865511239,SGD,10
739,200,selu,0.01,9,2048,0.8521910239915236,SGD,10
193,200,selu,0.01,2,512,0.8520018163929463,SGD,10
741,100,selu,0.1,2,2048,0.8518882918338001,SGD,10
461,50,selu,0.01,2,1024,0.8518504503140847,SGD,10
230,50,selu,0.001,5,512,0.8517180049950805,Adam,10
731,50,selu,0.01,2,2048,0.8515287973965034,SGD,10
320,50,relu,0.001,5,1024,0.8514720351169304,Adam,10
737,50,selu,0.01,9,2048,0.8510179368803451,SGD,10
587,50,relu,0.001,2,2048,0.8505259971240445,Adam,10
472,200,selu,0.1,2,1024,0.8499772950881708,SGD,10
200,50,selu,0.1,2,512,0.8494664345720123,SGD,10
23,50,relu,0.1,5,512,0.8494096722924392,SGD,10
210,100,selu,0.2,2,512,0.8484636342995535,SGD,10
497,50,selu,0.001,2,1024,0.8482744267009764,Adam,10
27,100,relu,0.1,9,512,0.8481987436615455,SGD,10
194,50,selu,0.01,5,512,0.8471202603496557,SGD,10
14,50,relu,0.01,5,512,0.8470067357905093,SGD,10
592,200,relu,0.001,5,2048,0.8466093998334974,Adam,10
35,50,relu,0.2,9,512,0.8461931431166275,SGD,10
769,200,selu,0.001,2,2048,0.8438658896541286,Adam,10
235,200,selu,0.001,9,512,0.8432036630591084,Adam,10
36,100,relu,0.2,9,512,0.8429576931809583,SGD,10
591,100,relu,0.001,5,2048,0.8426738817830923,Adam,10
722,50,selu,0.001,2,2048,0.8425792779838039,SGD,10
553,200,relu,0.01,2,2048,0.8424657534246575,SGD,10
590,50,relu,0.001,5,2048,0.8422576250662226,Adam,10
595,200,relu,0.001,9,2048,0.8416521607507759,Adam,10
735,100,selu,0.01,5,2048,0.8376598804207978,SGD,10
282,100,relu,0.01,2,1024,0.8373571482630743,SGD,10
729,100,selu,0.001,9,2048,0.8364867933096193,SGD,10
33,100,relu,0.2,5,512,0.8359570120336033,SGD,10
736,200,selu,0.01,5,2048,0.8359191705138879,SGD,10
728,50,selu,0.001,9,2048,0.8347460834027095,SGD,10
199,200,selu,0.01,9,512,0.8324377507000681,SGD,10
723,100,selu,0.001,2,2048,0.8300537349579958,SGD,10
26,50,relu,0.1,9,512,0.8278210852947855,SGD,10
726,100,selu,0.001,5,2048,0.8275940361764929,SGD,10
196,200,selu,0.01,5,512,0.8260046923484448,SGD,10
452,50,selu,0.001,2,1024,0.8239990918035268,SGD,10
182,50,selu,0.001,2,512,0.8232801029289336,SGD,10
585,100,relu,0.5,9,2048,0.8226746386134868,SGD,10
742,200,selu,0.1,2,2048,0.8225611140543404,SGD,10
727,200,selu,0.001,5,2048,0.8210474532657231,SGD,10
110,50,sigmoid,0.1,2,512,0.8205555135094226,SGD,10
724,200,selu,0.001,2,2048,0.8127601604480437,SGD,10
284,50,relu,0.01,5,1024,0.8103004616665406,SGD,10
12,100,relu,0.01,2,512,0.810262620146825,SGD,10
307,200,relu,0.2,9,1024,0.8101869371073943,SGD,10
456,100,selu,0.001,5,1024,0.8068568833724362,SGD,10
458,50,selu,0.001,9,1024,0.8027321577234541,SGD,10
28,200,relu,0.1,9,512,0.7886551123893135,SGD,10
185,50,selu,0.001,5,512,0.7880874895935821,SGD,10
188,50,selu,0.001,9,512,0.7851736925754937,SGD,10
555,100,relu,0.01,5,2048,0.7848709604177705,SGD,10
593,50,relu,0.001,9,2048,0.7847385150987665,Adam,10
453,100,selu,0.001,2,1024,0.7826761522742753,SGD,10
542,50,relu,0.001,2,2048,0.7800272458941951,SGD,10
316,200,relu,0.5,9,1024,0.7799515628547642,SGD,10
183,100,selu,0.001,2,512,0.7744645424960266,SGD,10
459,100,selu,0.001,9,1024,0.7731400893059865,SGD,10
57,100,relu,0.01,2,512,0.7681071671838341,Adam,10
186,100,selu,0.001,5,512,0.7656096268826156,SGD,10
298,200,relu,0.1,9,1024,0.7635283432982668,SGD,10
204,100,selu,0.1,5,512,0.7596306667675774,SGD,10
283,200,relu,0.01,2,1024,0.7595171422084311,SGD,10
730,200,selu,0.001,9,2048,0.757795353061379,SGD,10
641,50,sigmoid,0.01,2,2048,0.7469159161431923,SGD,10
15,100,relu,0.01,5,512,0.7410126390675851,SGD,10
768,100,selu,0.001,2,2048,0.7407855899492923,Adam,10
568,200,relu,0.1,9,2048,0.7386664648452282,SGD,10
454,200,selu,0.001,2,1024,0.7320063573753123,SGD,10
184,200,selu,0.001,2,512,0.7233028078407628,SGD,10
751,200,selu,0.2,2,2048,0.7228108680844622,SGD,10
13,200,relu,0.01,2,512,0.7214864148944222,SGD,10
457,200,selu,0.001,5,1024,0.7203133277832438,SGD,10
556,200,relu,0.01,5,2048,0.7144478922273518,SGD,10
187,200,selu,0.001,5,512,0.7138424279119049,SGD,10
189,100,selu,0.001,9,512,0.7121395595247105,SGD,10
750,100,selu,0.2,2,2048,0.7060849163702414,SGD,10
460,200,selu,0.001,9,1024,0.7024142889578446,SGD,10
2,50,relu,0.001,2,512,0.7010519942480891,SGD,10
272,50,relu,0.001,2,1024,0.7003708468932112,SGD,10
111,100,sigmoid,0.1,2,512,0.698857186104594,SGD,10
740,50,selu,0.1,2,2048,0.6965488534019526,SGD,10
371,50,sigmoid,0.01,2,1024,0.6959812306062212,SGD,10
220,200,selu,0.5,2,512,0.6916483765988043,SGD,10
273,100,relu,0.001,2,1024,0.6880345114659805,SGD,10
190,200,selu,0.001,9,512,0.6873912056308181,SGD,10
543,100,relu,0.001,2,2048,0.6859532278816316,SGD,10
286,200,relu,0.01,5,1024,0.681601453114357,SGD,10
745,200,selu,0.1,5,2048,0.673749337773405,SGD,10
372,100,sigmoid,0.01,2,1024,0.6694921668054189,SGD,10
16,200,relu,0.01,5,512,0.6636645727692424,SGD,10
642,100,sigmoid,0.01,2,2048,0.6620373874214788,SGD,10
256,200,selu,0.2,2,512,0.6570612275788996,Adam,10
545,50,relu,0.001,5,2048,0.6485279648830697,SGD,10
265,200,selu,0.5,2,512,0.6452168319079695,Adam,10
525,100,selu,0.2,2,1024,0.6432490728827669,Adam,10
744,100,selu,0.1,5,2048,0.6413002346174222,SGD,10
544,200,relu,0.001,2,2048,0.6378944978430334,SGD,10
274,200,relu,0.001,2,1024,0.6363051540149852,SGD,10
557,50,relu,0.01,9,2048,0.6310830242942557,SGD,10
516,100,selu,0.1,2,1024,0.6278854158783016,Adam,10
3,100,relu,0.001,2,512,0.6269204571255582,SGD,10
259,200,selu,0.2,5,512,0.6184628774691591,Adam,10
101,50,sigmoid,0.01,2,512,0.6174222356769848,SGD,10
484,200,selu,0.2,5,1024,0.6124460758344055,SGD,10
537,100,selu,0.5,5,1024,0.6086808446227201,Adam,10
287,50,relu,0.01,9,1024,0.6069779762355256,SGD,10
246,100,selu,0.1,2,512,0.6055589192461969,Adam,10
643,200,sigmoid,0.01,2,2048,0.6033830318625597,SGD,10
759,100,selu,0.5,2,2048,0.6027775675471128,SGD,10
257,50,selu,0.2,5,512,0.600620600923333,Adam,10
528,100,selu,0.2,5,1024,0.599958374328313,Adam,10
266,50,selu,0.5,5,512,0.5994096722924394,Adam,10
5,50,relu,0.001,5,512,0.5986528418981307,SGD,10
475,200,selu,0.1,5,1024,0.5979906153031106,SGD,10
144,100,sigmoid,0.001,9,512,0.5972905471883752,Adam,10
527,50,selu,0.2,5,1024,0.5929766139408159,Adam,10
128,50,sigmoid,0.5,2,512,0.5928063271020965,SGD,10
547,200,relu,0.001,5,2048,0.5915386361916295,SGD,10
276,100,relu,0.001,5,1024,0.5913872701127677,SGD,10
632,50,sigmoid,0.001,2,2048,0.5891924619692728,SGD,10
108,100,sigmoid,0.01,9,512,0.5868084462272005,SGD,10
659,50,sigmoid,0.2,2,2048,0.5847460834027094,SGD,10
558,100,relu,0.01,9,2048,0.5841973813668357,SGD,10
275,50,relu,0.001,5,1024,0.5831756603345191,SGD,10
370,200,sigmoid,0.001,9,1024,0.5830999772950882,SGD,10
764,50,selu,0.5,9,2048,0.5819268901839099,SGD,10
17,50,relu,0.01,9,512,0.5813214258684629,SGD,10
106,200,sigmoid,0.01,5,512,0.5799023688791342,SGD,10
268,200,selu,0.5,5,512,0.5778778475743587,Adam,10
18,100,relu,0.01,9,512,0.5778400060546431,SGD,10
254,50,selu,0.2,2,512,0.5778400060546431,Adam,10
749,50,selu,0.2,2,2048,0.5774237493377734,SGD,10
533,50,selu,0.5,2,1024,0.577385907818058,Adam,10
534,100,selu,0.5,2,1024,0.5760614546280178,Adam,10
132,100,sigmoid,0.5,5,512,0.5738666464845229,SGD,10
788,50,selu,0.1,5,2048,0.5737531219253765,Adam,10
515,50,selu,0.1,2,1024,0.5706501173087112,Adam,10
524,50,selu,0.2,2,1024,0.5703473851509877,Adam,10
113,50,sigmoid,0.1,5,512,0.5692499810792402,SGD,10
103,200,sigmoid,0.01,2,512,0.568455309165216,SGD,10
4,200,relu,0.001,2,512,0.5683796261257852,SGD,10
511,200,selu,0.01,5,1024,0.5668848860970257,Adam,10
546,100,relu,0.001,5,2048,0.5658442443048513,SGD,10
785,50,selu,0.1,2,2048,0.5656739574661318,Adam,10
771,100,selu,0.001,5,2048,0.5655604329069855,Adam,10
519,100,selu,0.1,5,1024,0.5651441761901158,Adam,10
633,100,sigmoid,0.001,2,2048,0.5651252554302582,SGD,10
102,100,sigmoid,0.01,2,512,0.5642170589570877,SGD,10
763,200,selu,0.5,5,2048,0.5599409672292439,SGD,10
634,200,sigmoid,0.001,2,2048,0.5591084537955044,SGD,10
773,50,selu,0.001,9,2048,0.5587111178384924,Adam,10
559,200,relu,0.01,9,2048,0.5567244380534322,SGD,10
288,100,relu,0.01,9,1024,0.5556270339816848,SGD,10
277,200,relu,0.001,5,1024,0.5546431544690834,SGD,10
100,200,sigmoid,0.001,9,512,0.5522402179671535,SGD,10
9,100,relu,0.001,9,512,0.5501778551426626,SGD,10
675,100,sigmoid,0.5,9,2048,0.5493264209490653,SGD,10
93,100,sigmoid,0.001,2,512,0.5482857791568909,SGD,10
379,200,sigmoid,0.01,9,1024,0.5473586619238628,SGD,10
289,200,relu,0.01,9,1024,0.5460152879739649,SGD,10
403,200,sigmoid,0.5,5,1024,0.5448611216226444,SGD,10
644,50,sigmoid,0.01,5,2048,0.5435934307121775,SGD,10
98,50,sigmoid,0.001,9,512,0.5427609172784379,SGD,10
507,100,selu,0.01,2,1024,0.542023007643987,Adam,10
549,100,relu,0.001,9,2048,0.5415499886475441,SGD,10
378,100,sigmoid,0.01,9,1024,0.5413418602891091,SGD,10
772,200,selu,0.001,5,2048,0.5410580488912435,Adam,10
518,50,selu,0.1,5,1024,0.5408688412926663,Adam,10
531,100,selu,0.2,9,1024,0.539960644819496,Adam,10
249,100,selu,0.1,5,512,0.5387686369484599,Adam,10
362,50,sigmoid,0.001,2,1024,0.537425262998562,SGD,10
279,100,relu,0.001,9,1024,0.5365549080451071,SGD,10
258,100,selu,0.2,5,512,0.5356656323317944,Adam,10
248,50,selu,0.1,5,512,0.5356467115719368,Adam,10
19,200,relu,0.01,9,512,0.535230454855067,SGD,10
114,100,sigmoid,0.1,5,512,0.5347952773783395,SGD,10
278,50,relu,0.001,9,1024,0.5344736244607583,SGD,10
803,50,selu,0.5,2,2048,0.532770756073564,Adam,10
665,50,sigmoid,0.2,9,2048,0.5322220540376902,SGD,10
800,50,selu,0.2,9,2048,0.5304435026110648,Adam,10
7,200,relu,0.001,5,512,0.5287973965034435,SGD,10
374,50,sigmoid,0.01,5,1024,0.5287595549837282,SGD,10
367,200,sigmoid,0.001,5,1024,0.5279081207901309,SGD,10
97,200,sigmoid,0.001,5,512,0.5264701430409445,SGD,10
402,100,sigmoid,0.5,5,1024,0.5263944600015138,SGD,10
247,200,selu,0.1,2,512,0.5262998562022251,Adam,10
747,100,selu,0.1,9,2048,0.5253538182093394,SGD,10
536,50,selu,0.5,5,1024,0.5248051161734655,Adam,10
104,50,sigmoid,0.01,5,512,0.5247672746537501,SGD,10
143,50,sigmoid,0.001,9,512,0.5247483538938923,Adam,10
794,50,selu,0.2,2,2048,0.5237077121017181,Adam,10
145,200,sigmoid,0.001,9,512,0.5236320290622871,Adam,10
548,50,relu,0.001,9,2048,0.5233860591841368,SGD,10
280,200,relu,0.001,9,1024,0.5233482176644214,SGD,10
775,200,selu,0.001,9,2048,0.5224967834708242,Adam,10
530,50,selu,0.2,9,1024,0.5216453492772269,Adam,10
646,200,sigmoid,0.01,5,2048,0.5209452811624915,SGD,10
397,200,sigmoid,0.2,9,1024,0.5188072352985696,SGD,10
801,100,selu,0.2,9,2048,0.5186369484598501,Adam,10
667,200,sigmoid,0.2,9,2048,0.5179558011049724,SGD,10
243,100,selu,0.01,9,512,0.5177476727465374,Adam,10
395,50,sigmoid,0.2,9,1024,0.5172178914705214,SGD,10
804,100,selu,0.5,2,2048,0.5169530008325135,Adam,10
369,100,sigmoid,0.001,9,1024,0.5167070309543631,SGD,10
8,50,relu,0.001,9,512,0.5160448043593431,SGD,10
99,100,sigmoid,0.001,9,512,0.5151366078861727,SGD,10
767,50,selu,0.001,2,2048,0.5134337394989783,Adam,10
393,100,sigmoid,0.2,5,1024,0.5128471959433891,SGD,10
512,50,selu,0.01,9,1024,0.5124877015060925,Adam,10
6,100,relu,0.001,5,512,0.5109361991977598,SGD,10
41,50,relu,0.5,5,512,0.5103685764020283,SGD,10
682,200,sigmoid,0.001,5,2048,0.5092900930901385,Adam,10
680,50,sigmoid,0.001,5,2048,0.509063043971846,Adam,10
107,50,sigmoid,0.01,9,512,0.5082305305381064,SGD,10
517,200,selu,0.1,2,1024,0.5081737682585333,Adam,10
640,200,sigmoid,0.001,9,2048,0.5081359267388179,SGD,10
670,200,sigmoid,0.5,2,2048,0.5081359267388179,SGD,10
255,100,selu,0.2,2,512,0.5076250662226595,Adam,10
676,200,sigmoid,0.5,9,2048,0.5073790963445092,SGD,10
586,200,relu,0.5,9,2048,0.5065087413910543,SGD,10
375,100,sigmoid,0.01,5,1024,0.5063573753121925,SGD,10
373,200,sigmoid,0.01,2,1024,0.5063195337924772,SGD,10
214,200,selu,0.2,5,512,0.5047491107242867,SGD,10
364,200,sigmoid,0.001,2,1024,0.5046923484447137,SGD,10
264,100,selu,0.5,2,512,0.5038598350109741,Adam,10
783,100,selu,0.01,9,2048,0.5034246575342466,Adam,10
109,200,sigmoid,0.01,9,512,0.5031408461363809,SGD,10
529,200,selu,0.2,5,1024,0.5027624309392266,Adam,10
485,50,selu,0.2,9,1024,0.5026489063800802,SGD,10
550,200,relu,0.001,9,2048,0.5023083327026414,SGD,10
777,100,selu,0.01,2,2048,0.5021002043442064,Adam,10
781,200,selu,0.01,5,2048,0.5019866797850602,Adam,10
752,50,selu,0.2,5,2048,0.5014379777491864,SGD,10
